pop1,pop2,pop3
173,210,120
195,132,175
107,141,194
151,164,190
183,160,203
116,190,225
140,127,166
185,138,205
192,153,180
101,164,171
133,237,130
212,160,179
208,156,197
155,162,138
192,163,164
167,130,111
123,188,193
76,124,227
171,156,126
168,164,151
141,132,155
174,194,134
169,156,144
194,172,175
105,157,184
189,167,215
202,168,220
183,142,219
212,171,108
188,189,189
229,138,123
131,289,176
152,144,112
153,136,131
192,128,167
174,169,182
125,180,132
198,143,133
94,162,151
118,199,185
176,132,109
156,132,110
179,147,159
194,164,172
256,132,111
122,134,192
178,134,162
153,209,144
200,187,141
81,190,153
222,369,128
239,228,212
162,183,122
114,155,174
99,160,130
170,166,221
161,146,158
210,163,223
228,141,132
181,162,116
193,156,203
133,145,146
181,173,193
178,138,207
166,140,112
116,169,141
202,158,130
240,164,184
91,135,145
174,136,134
182,133,186
215,186,150
157,221,209
164,156,194
199,192,191
203,170,171
150,151,161
98,124,216
182,156,207
104,160,160
111,146,122
176,143,206
201,180,128
161,151,110
150,150,222
125,188,203
234,141,220
188,184,197
163,165,217
172,135,183
168,163,205
242,177,129
171,133,201
196,237,193
166,192,167
129,149,222
162,206,109
173,170,213
208,278,222
150,157,156
153,205,114
140,126,171
102,149,123
111,139,120
127,158,208
252,164,119
182,137,107
105,191,198
162,158,202
176,130,144
164,144,124
196,131,118
183,132,130
120,148,175
135,150,164
179,146,173
169,133,131
149,145,210
155,146,115
148,177,174
159,194,129
171,143,171
123,140,123
192,139,201
147,127,108
174,243,135
222,145,182
261,159,141
117,143,142
129,217,200
215,168,122
100,221,124
168,136,116
166,201,190
215,162,182
109,185,218
216,155,185
159,141,164
145,174,194
156,164,118
102,236,184
164,159,207
152,148,137
217,132,108
186,198,107
153,146,136
172,173,176
90,168,154
167,135,208
155,284,150
142,154,204
200,196,195
198,220,144
146,150,118
187,193,220
225,247,139
155,170,177
76,158,224
153,190,107
89,143,144
154,179,188
153,129,127
52,147,140
166,206,187
174,139,174
147,150,223
182,164,176
217,286,168
173,218,135
171,145,224
198,139,216
160,134,133
179,159,195
141,160,179
156,177,224
145,136,163
143,126,178
114,129,164
87,181,119
138,140,146
211,201,213
170,138,118
206,161,133
207,202,175
163,142,126
205,312,225
201,138,168
80,138,185
201,192,149
191,137,166
191,199,213
158,141,187
200,185,112
147,218,212
173,135,136
176,135,161
156,146,161
219,209,143
217,128,160
190,175,167
159,226,198
177,146,147
164,163,202
220,144,216
189,214,217
207,141,196
163,131,134
135,141,162
64,199,125
157,136,128
150,257,208
211,148,135
181,210,120
192,143,107
210,144,116
191,148,217
153,146,186
194,132,215
180,157,163
183,198,191
169,149,172
234,160,203
105,209,121
165,213,174
125,185,138
149,155,188
176,141,121
226,178,120
205,169,125
52,161,184
126,145,213
161,149,212
146,132,203
149,143,213
146,129,207
140,154,172
112,125,210
221,246,209
87,140,173
177,159,170
171,166,166
238,215,152
151,139,167
189,207,224
147,138,182
159,239,121
206,172,214
135,203,182
177,204,183
211,215,222
202,138,199
174,165,174
180,142,218
164,152,115
137,132,110
179,214,128
199,158,137
197,155,165
91,191,212
145,146,189
248,187,204
163,125,120
169,184,140
220,141,172
191,184,187
125,223,161
191,140,173
176,155,160
140,142,159
235,138,181
183,186,150
128,167,220
145,143,151
223,136,133
169,169,203
167,212,228
107,406,138
154,127,167
195,175,150
138,236,195
202,135,215
217,146,224
148,130,208
220,154,119
171,160,182
139,130,111
126,142,205
171,130,202
146,217,122
214,133,172
165,139,222
111,145,188
200,183,227
162,179,156
110,225,114
197,157,189
183,242,183
217,151,176
132,172,166
196,276,220
177,132,195
137,249,220
88,158,158
126,170,115
215,128,220
136,148,201
142,170,210
129,271,197
152,188,109
107,129,134
104,139,215
186,284,122
180,158,158
134,186,130
240,162,183
129,224,203
150,145,136
149,211,133
166,149,185
165,165,210
102,178,128
162,169,172
183,150,129
157,165,126
113,146,121
191,145,215
144,156,173
142,141,206
211,152,137
219,155,210
143,247,139
135,191,145
201,173,226
222,133,155
177,167,215
194,174,202
158,153,196
202,129,153
164,156,211
208,134,203
197,164,197
171,189,115
106,135,213
130,148,146
190,173,173
139,130,154
213,158,126
128,225,111
84,152,225
199,133,151
171,160,182
163,162,163
141,148,137
183,199,169
162,166,200
153,154,135
125,144,151
151,151,196
135,128,161
158,144,211
156,136,169
231,181,123
191,162,170
195,133,131
170,147,220
100,137,183
270,137,118
171,170,173
158,212,183
170,183,171
174,129,210
215,194,171
218,209,142
141,142,118
217,130,168
211,246,177
166,171,135
83,139,180
179,198,195
214,124,125
140,148,144
171,136,123
149,209,217
178,135,110
165,144,128
160,150,129
155,162,204
196,158,204
97,164,150
184,136,179
166,163,148
199,174,131
198,209,112
170,133,120
210,171,221
166,153,176
163,127,132
179,148,202
170,131,136
210,237,202
148,217,154
113,166,207
199,131,135
224,147,160
228,138,225
150,153,190
215,166,125
214,133,188
210,190,190
175,142,182
181,164,127
172,154,183
155,148,143
154,127,151
139,152,116
116,156,149
139,197,158
169,149,153
173,156,120
164,144,153
123,189,192
201,158,110
214,136,211
195,158,176
181,200,212
211,209,209
183,141,167
123,146,169
146,130,125
152,156,145
187,137,221
186,166,157
155,195,220
203,159,108
144,176,206
163,141,225
117,188,215
191,139,186
166,135,204
159,199,158
142,153,207
158,178,149
178,190,129
116,145,203
159,134,191
177,141,197
142,145,143
165,203,119
182,153,163
225,158,196
160,136,122
141,179,161
164,195,198
176,148,160
173,134,217
177,144,178
187,144,203
127,127,172
131,144,109
167,147,121
150,155,202
159,148,193
149,206,216
172,205,190
194,129,170
131,257,111
187,137,190
155,146,212
93,198,186
140,213,118
174,135,107
210,178,111
211,213,195
177,143,114
121,181,107
208,173,131
166,162,177
136,167,123
95,171,147
136,177,121
223,249,107
139,142,116
168,128,191
217,223,125
231,189,117
174,177,134
178,131,153
168,181,169
84,221,209
173,226,119
124,206,149
213,129,217
225,152,217
146,164,212
163,142,141
152,186,193
169,165,223
193,198,144
171,250,214
229,174,182
155,223,194
129,241,209
165,149,216
184,138,193
219,169,121
147,156,194
99,233,202
188,154,156
248,183,186
117,206,131
163,171,223
161,146,221
161,132,191
121,163,192
152,124,170
192,227,210
115,228,150
181,154,112
189,148,134
114,252,182
135,207,112
156,135,174
88,199,158
163,170,128
114,157,143
129,158,183
179,181,197
191,131,117
131,153,217
188,130,227
154,191,193
165,125,145
163,137,175
190,141,227
186,205,154
162,132,187
194,145,139
161,131,154
165,164,178
166,141,176
128,133,165
154,168,144
206,137,185
183,199,174
163,183,110
166,245,140
183,153,174
192,143,223
131,129,155
234,365,114
168,163,181
149,174,219
134,156,169
158,157,185
239,171,222
183,125,156
171,142,131
246,161,192
148,149,108
199,144,120
193,164,142
131,135,151
159,176,136
144,181,214
150,138,159
150,150,114
134,138,130
162,144,143
94,127,164
157,153,157
216,186,135
172,176,149
182,130,117
159,175,165
154,194,154
184,176,180
181,136,217
182,148,161
193,187,196
143,173,126
118,129,191
151,156,191
222,166,181
181,127,112
113,190,140
130,151,215
195,182,185
213,137,208
174,173,132
170,147,126
179,183,112
150,182,171
139,237,187
149,171,172
209,250,173
148,181,119
181,136,184
197,169,140
133,138,168
176,240,123
200,161,224
162,193,172
133,179,155
148,147,198
105,181,165
194,204,213
185,259,181
189,156,121
160,205,116
222,199,122
139,130,171
157,144,210
127,157,122
97,138,111
157,240,112
160,139,224
184,134,163
226,154,112
168,184,127
176,173,216
178,154,160
189,153,140
134,153,160
105,154,135
173,172,175
173,143,148
143,217,210
242,164,217
251,144,148
214,127,195
200,145,185
132,145,201
196,184,107
149,143,177
115,208,126
123,147,136
87,178,113
125,151,198
164,138,227
185,156,182
130,169,181
88,269,181
218,225,173
174,293,218
154,133,140
178,176,178
107,140,196
171,142,142
191,163,151
165,168,155
135,149,151
140,153,201
197,141,182
233,229,182
177,142,175
148,130,113
161,128,222
205,138,201
173,204,144
176,129,172
174,257,191
190,145,204
255,130,110
156,143,162
195,164,176
181,151,172
136,156,215
180,173,121
161,152,152
172,208,126
110,204,136
142,147,121
139,133,136
190,169,218
119,156,124
161,163,149
107,135,136
233,170,168
163,178,176
171,168,122
169,171,206
215,132,118
130,138,214
180,151,203
173,138,175
175,151,190
134,142,141
178,141,172
195,131,166
123,139,145
201,188,137
149,143,208
191,202,200
169,150,150
173,186,186
175,157,155
191,218,121
131,144,122
184,143,130
192,191,178
204,163,184
176,141,147
134,159,166
163,152,143
160,134,214
182,180,191
191,142,175
111,220,143
142,139,166
174,164,123
164,172,190
127,141,176
111,143,187
197,176,144
187,234,143
225,216,121
152,138,111
220,178,173
258,135,214
206,218,114
192,139,115
194,238,158
128,131,122
159,147,227
186,133,113
183,131,109
155,134,221
174,141,197
181,153,154
161,153,165
234,183,173
212,212,183
188,146,206
166,220,166
96,129,157
221,141,123
208,280,143
203,159,130
168,148,183
188,171,130
202,166,146
156,145,172
155,162,188
199,245,107
197,187,206
211,172,171
142,162,154
176,148,134
162,170,183
266,126,167
146,152,176
204,155,119
173,186,123
187,137,215
137,181,220
190,215,133
137,129,112
188,134,219
191,203,197
110,270,175
149,156,157
91,189,191
103,168,207
194,177,202
198,146,153
145,131,198
199,127,122
146,183,208
185,174,154
167,247,144
183,142,220
206,142,227
192,198,199
138,137,112
151,199,124
158,182,209
127,206,127
185,157,224
177,191,219
188,141,221
161,141,222
221,169,183
118,237,165
122,159,145
177,144,153
188,159,169
176,134,208
148,137,146
197,130,181
129,232,156
172,142,164
125,140,166
166,145,144
168,145,222
183,150,145
200,130,119
122,126,149
162,179,153
179,142,223
167,127,196
182,183,210
159,204,183
199,152,155
106,172,119
182,177,131
119,143,157
180,158,224
193,157,197
223,195,223
169,130,188
183,294,115
165,138,158
170,161,225
188,168,161
159,139,217
212,140,185
187,142,116
204,166,213
109,179,107
154,149,147
113,145,182
151,192,137
189,288,110
195,209,216
171,152,148
156,208,216
167,155,200
175,189,192
213,165,121
98,168,132
165,124,225
170,185,217
100,155,164
160,130,121
166,179,206
151,158,170
153,195,159
249,216,201
200,184,214
195,203,195
221,158,109
157,225,216
202,135,195
133,161,177
157,134,182
185,197,146
179,140,127
104,190,115
202,155,148
171,260,127
157,169,135
209,158,205
172,210,200
177,179,115
174,174,178
210,143,190
179,177,197
218,134,188
171,145,222
188,150,167
177,152,175
157,173,205
173,168,194
184,177,119
168,159,189
138,137,167
200,143,201
178,195,130
158,134,184
183,152,130
180,147,162
121,162,191
221,158,154
201,218,111
189,164,189
122,151,114
158,140,207
224,192,187
161,135,173
164,149,224
149,183,168
168,168,132
154,137,183
67,130,175
202,170,196
189,135,155
140,171,134
159,135,173
138,146,180
177,166,195
167,157,145
98,157,134
152,154,185
177,161,227
196,206,218
247,124,134
151,189,142
164,133,159
172,164,173
216,144,197
128,150,119
142,160,124
101,138,141
111,186,191
170,264,162
100,125,168
170,144,167
198,150,174
126,151,169
167,142,192
223,154,155
83,143,219
148,141,221
242,127,214
149,159,206
223,183,122
177,207,153
180,183,127
151,216,146
124,158,191
177,176,204
157,155,223
194,264,208
137,206,212
163,134,172
277,138,205
133,191,201
199,213,195
184,137,215
136,215,157
132,159,177
189,142,142
96,177,108
146,136,125
166,160,196
161,144,155
187,171,178
119,193,226
161,133,198
204,168,184
202,163,116
158,137,218
153,137,179
122,170,147
94,136,179
118,196,190
179,191,136
164,138,152
162,148,123
199,143,153
145,135,170
92,126,176
95,146,145
113,134,163
206,124,159
180,140,190
154,196,187
156,294,111
227,144,166
172,165,118
190,132,198
144,133,138
159,141,152
118,144,189
130,206,138
165,172,107
164,159,186
172,166,191
118,198,115
165,157,110
134,145,136
174,198,151
197,156,111
130,227,222
159,137,180
226,203,221
173,147,114
178,249,111
184,136,154
141,156,153
172,192,145
178,134,190
118,245,133
124,153,190
217,140,154
220,229,127
143,137,173
213,159,174
147,180,207
250,167,124
148,142,221
126,130,156
140,164,114
149,163,228
158,190,218
215,208,199
183,148,130
156,162,109
158,173,141
167,163,213
160,172,154
266,146,124
164,195,208
170,164,139
182,249,199
216,159,216
167,130,129
159,167,139
181,162,200
249,177,127
180,130,136
189,173,182
164,144,134
260,146,187
140,141,183
199,153,221
185,152,198
168,135,207
110,163,196
200,130,190
140,144,161
241,198,179
183,246,144
237,161,114
143,159,134
118,133,219
149,140,200
193,198,134
159,176,167
143,235,155
176,266,160
158,182,170
176,145,220
162,162,212
152,178,164
175,140,179
208,178,157
180,169,175
220,171,110
212,165,150
187,223,154
164,156,123
163,187,124
146,236,116
128,156,137
181,142,216
175,168,136
151,160,169
112,177,138
230,184,213
234,141,192
199,345,206
127,181,204
171,130,198
97,132,184
156,136,160
109,191,163
164,136,181
165,136,115
206,161,172
130,161,182
209,140,193
181,171,190
184,191,132
130,133,171
217,151,120
174,158,118
148,192,121
189,148,152
94,174,207
183,137,217
138,158,179
152,127,108
208,134,222
168,145,138
135,182,156
112,135,217
169,140,206
206,231,224
154,177,221
178,191,187
181,142,109
163,178,180
157,193,145
209,155,216
169,149,131
135,248,212
112,153,133
179,221,121
197,139,131
226,196,141
211,159,114
144,151,190
143,139,193
221,153,189
130,131,142
156,144,140
172,143,192
98,247,151
112,137,199
221,150,108
214,201,143
191,206,199
120,172,125
179,152,189
185,133,129
182,216,197
188,194,161
229,152,178
187,142,153
164,130,140
166,198,147
144,170,207
145,147,178
166,159,180
169,125,204
133,178,128
157,155,187
147,189,196
90,164,192
189,221,112
107,181,171
237,149,130
152,154,148
154,141,190
167,153,141
179,138,148
206,157,168
152,137,141
110,137,209
208,130,159
114,223,145
140,156,155
178,183,137
217,146,143
148,140,149
178,140,185
250,196,224
196,133,212
157,136,217
208,257,180
149,208,142
137,225,182
116,162,157
120,144,213
184,172,129
201,141,184
178,172,183
144,165,168
195,163,183
194,162,207
150,143,166
180,250,194
214,208,167
179,143,145
162,151,158
142,164,139
144,163,209
151,130,114
177,158,187
187,240,226
149,130,201
204,239,126
119,142,157
152,135,118
132,185,222
185,150,176
182,160,137
214,210,109
175,221,206
160,175,126
122,180,119
203,186,141
154,141,127
230,142,143
219,143,178
195,134,152
150,156,199
193,129,194
150,141,115
172,159,126
149,157,201
162,223,111
163,161,178
114,133,184
203,167,127
110,125,123
154,218,111
217,197,145
203,204,159
169,141,110
132,193,165
188,171,158
211,137,193
165,163,156
130,180,113
170,132,210
222,198,143
119,145,188
107,179,163
162,212,200
148,132,181
176,145,203
171,141,206
191,151,202
103,145,114
210,195,113
145,157,149
145,151,221
166,130,137
100,129,109
144,205,189
186,151,108
142,165,174
167,140,183
122,139,220
165,164,126
191,197,166
164,181,117
133,140,215
198,206,165
205,135,113
146,127,173
176,130,197
128,168,223
158,150,135
163,198,118
110,144,146
150,181,159
150,152,112
136,194,143
186,168,184
204,140,157
172,157,142
165,151,143
175,168,152
121,141,117
178,125,150
137,150,152
83,136,107
188,151,147
256,162,210
219,137,201
114,141,169
165,127,128
209,219,118
124,191,172
124,255,155
111,173,113
212,218,175
145,128,197
197,138,117
169,395,126
171,158,207
140,144,187
157,136,191
148,209,198
169,147,156
165,138,133
182,149,138
228,170,207
226,151,204
213,185,125
168,164,120
233,127,198
199,219,134
196,211,136
140,128,188
166,144,117
213,202,185
86,140,204
150,154,138
156,290,125
122,208,138
133,166,190
162,221,137
213,133,176
176,143,112
176,181,118
138,156,203
167,180,220
148,228,191
138,140,228
143,156,143
181,131,121
176,136,195
161,147,222
156,153,184
162,139,176
176,168,224
185,182,172
139,166,202
188,144,186
137,147,124
100,213,197
180,161,154
169,153,117
126,180,202
158,129,108
220,145,168
228,156,179
138,170,179
198,138,217
177,131,119
137,132,156
178,161,148
181,265,198
206,183,164
144,167,208
145,195,133
175,135,141
219,201,119
201,168,142
169,150,185
184,163,135
201,193,166
128,215,179
131,145,224
130,154,144
102,141,178
155,146,136
156,149,156
198,155,146
168,179,162
220,152,182
133,190,201
136,202,116
228,179,136
188,174,220
157,150,223
146,143,187
155,162,151
211,191,144
113,195,140
160,212,137
156,141,211
150,147,137
174,130,159
162,190,181
156,148,110
113,142,222
181,156,221
175,206,185
191,182,112
173,256,189
120,138,214
96,168,163
174,142,117
194,148,121
232,152,121
149,209,190
176,129,167
163,161,125
200,144,166
143,205,185
160,176,205
140,143,180
129,158,161
162,128,121
144,189,148
168,165,145
130,160,134
162,329,166
181,182,171
162,173,163
172,145,146
110,148,196
165,230,143
248,161,125
155,143,192
226,182,173
238,140,226
165,132,215
197,189,222
91,153,154
157,215,145
209,148,214
176,165,173
201,141,167
206,170,214
176,195,219
151,146,132
193,205,126
172,141,138
164,145,211
156,201,123
145,154,213
140,171,206
187,211,203
154,192,116
144,151,172
133,176,166
154,183,153
117,217,115
202,153,126
117,144,107
188,191,188
137,243,207
145,211,164
139,154,111
208,149,110
136,130,159
169,138,120
189,151,128
161,177,192
208,196,214
178,178,126
184,143,128
147,195,185
160,136,141
172,212,118
137,283,163
179,126,113
190,157,183
157,138,213
79,188,196
185,138,214
167,173,128
123,156,184
167,180,156
225,127,123
149,206,216
165,198,225
125,159,168
170,127,111
109,142,198
154,167,147
200,173,179
173,230,125
177,151,171
174,136,130
145,165,113
165,150,205
208,226,127
188,259,136
133,161,110
138,149,112
171,168,176
192,174,217
144,153,163
174,160,123
168,144,116
157,133,128
235,203,177
165,155,226
150,185,124
119,168,155
138,158,157
194,214,173
141,173,193
162,148,215
157,221,175
181,152,134
162,180,126
157,137,213
141,190,181
154,131,188
131,148,133
149,168,133
110,159,180
160,274,162
163,158,177
182,200,212
194,236,157
235,176,201
183,131,122
128,137,108
154,171,189
157,177,225
143,185,172
185,146,119
174,142,214
163,151,117
125,138,197
122,144,215
157,154,177
172,171,107
233,161,127
162,210,136
150,151,138
163,134,114
154,166,164
141,275,118
110,152,167
122,154,223
178,138,151
135,207,168
134,141,118
159,334,152
171,132,173
87,158,199
165,137,134
204,198,136
126,136,218
199,155,213
131,175,153
161,140,160
105,167,204
200,139,215
172,143,166
189,139,150
122,147,196
155,147,112
191,300,156
171,129,190
173,170,184
114,156,219
150,171,194
163,132,198
201,138,215
143,218,115
191,208,132
116,171,187
158,184,111
112,191,140
125,146,215
172,153,190
199,208,164
197,162,172
190,133,150
198,174,208
161,127,112
130,194,163
164,185,166
85,204,120
197,125,199
237,135,117
188,263,107
164,142,222
105,126,179
133,163,156
201,144,122
165,146,179
188,156,145
116,124,211
151,261,150
162,243,208
143,254,117
188,165,170
175,150,185
192,128,134
195,182,217
206,141,135
108,204,143
205,132,149
193,163,207
164,146,152
153,146,122
172,131,183
166,211,170
87,158,211
155,240,185
114,155,135
227,128,163
175,247,123
134,151,153
190,162,156
154,132,164
177,203,146
173,138,218
203,144,115
176,163,116
131,225,136
174,214,158
114,266,142
108,265,164
151,154,178
189,217,109
191,173,200
183,155,162
147,128,181
181,134,147
155,130,133
187,143,110
126,141,159
185,132,157
139,129,175
196,143,114
107,171,165
94,169,141
216,142,116
186,203,213
166,257,167
198,130,145
179,142,108
155,130,165
144,147,174
172,205,193
96,241,130
166,160,138
232,140,196
147,129,208
123,256,187
238,178,152
197,136,136
184,196,136
184,140,201
82,203,168
175,188,221
176,129,161
166,134,107
175,190,192
149,161,127
151,139,220
200,222,117
186,214,175
172,141,120
216,162,124
199,170,186
108,212,204
180,125,107
205,132,179
176,138,132
190,168,222
162,179,145
189,219,112
169,162,152
162,155,124
186,201,156
188,152,110
106,135,225
154,235,121
131,184,122
100,135,208
149,134,188
207,132,154
173,160,148
165,129,216
145,161,206
166,264,128
178,132,160
142,286,127
169,138,117
128,135,181
158,139,192
240,152,133
149,151,209
125,154,122
163,267,227
158,166,122
160,193,191
122,150,172
126,128,139
147,164,161
178,147,150
170,126,171
239,129,128
199,162,192
181,148,186
166,125,226
167,136,156
169,132,227
241,162,170
183,161,184
166,159,137
191,221,155
182,184,195
154,147,160
197,189,180
193,133,153
176,184,149
192,173,124
165,172,173
131,181,186
166,224,119
151,138,108
161,138,189
140,200,110
111,169,133
137,244,148
197,138,173
86,172,160
121,202,111
202,161,199
126,180,124
187,187,139
194,231,210
93,149,150
171,143,155
141,139,183
161,149,144
149,175,144
190,269,121
195,137,110
185,135,120
219,146,183
171,201,128
225,171,196
211,127,172
134,221,149
188,174,219
164,184,181
136,133,148
147,202,225
181,152,109
113,184,108
171,147,201
173,197,214
192,165,111
219,170,176
112,179,142
114,135,153
161,150,225
232,142,172
162,136,171
161,152,171
147,217,207
209,164,132
236,173,206
196,214,109
94,145,109
211,176,214
206,218,212
155,221,197
148,129,213
156,138,190
128,128,225
169,188,140
96,163,137
167,160,111
129,149,163
174,164,224
152,214,125
105,175,176
127,145,120
146,141,225
195,144,107
186,212,119
192,159,208
170,134,158
115,136,188
118,150,180
242,193,148
238,167,124
184,182,113
182,137,183
119,145,155
164,219,174
154,188,137
165,146,207
119,164,216
161,148,175
207,159,118
191,226,185
171,242,148
135,179,131
138,171,180
138,180,159
137,211,182
105,204,180
165,153,134
218,248,131
94,149,139
140,182,127
149,146,157
133,195,217
157,187,149
182,163,227
209,190,213
112,194,190
173,138,110
164,149,209
244,147,152
119,202,219
237,185,132
152,219,175
191,158,214
187,187,110
165,150,163
140,175,165
189,159,208
221,128,208
133,191,151
168,133,223
171,146,159
203,173,222
196,127,126
116,188,143
168,141,153
104,144,183
205,203,212
120,138,198
190,142,117
140,133,221
169,141,184
139,153,117
129,179,190
140,152,176
136,166,124
244,184,219
218,166,132
148,133,142
171,137,180
125,161,169
141,184,217
224,145,110
203,151,183
127,153,196
195,148,149
187,171,115
173,165,168
164,143,200
161,136,160
149,148,155
152,198,158
128,194,163
165,157,173
113,134,221
185,147,123
173,203,118
179,171,148
155,158,193
155,125,107
229,135,213
132,158,216
185,152,135
166,137,127
172,129,141
225,202,225
128,150,213
193,156,136
142,140,209
159,195,159
153,152,215
244,215,214
225,170,170
177,171,183
139,266,130
172,166,184
125,138,140
129,142,134
208,142,162
202,150,169
159,183,110
146,143,120
176,232,144
178,181,123
148,159,184
144,163,217
148,173,137
201,263,153
193,151,200
158,143,188
224,154,114
135,187,184
195,203,157
170,140,228
213,152,144
96,221,207
158,205,224
126,135,138
160,226,191
184,187,212
263,160,227
82,202,120
239,199,186
131,264,170
125,163,117
253,152,143
168,170,126
184,163,148
150,134,146
165,249,151
180,198,137
157,166,182
153,180,168
221,141,200
254,126,134
159,159,154
95,126,224
139,141,178
216,189,211
146,141,219
227,223,223
157,168,164
181,132,194
142,128,130
150,126,129
131,130,107
194,189,154
115,131,188
206,143,226
171,140,168
191,137,227
127,282,189
150,130,124
174,200,156
151,184,179
175,127,129
163,171,110
108,176,173
150,244,203
174,189,189
214,201,133
148,222,147
101,184,216
279,164,127
238,137,129
114,135,202
197,169,165
110,179,135
163,143,125
186,152,212
214,157,157
180,161,185
233,181,195
185,188,172
158,145,128
223,187,114
203,185,148
70,216,121
173,139,127
162,163,123
153,160,207
185,130,189
151,141,108
111,155,159
195,177,171
238,155,196
217,130,169
200,221,207
194,154,124
154,208,176
216,157,158
201,159,226
142,157,149
157,129,185
244,199,175
212,144,165
144,128,173
147,161,212
177,170,132
218,144,164
212,167,195
205,167,129
148,188,112
128,130,152
158,179,186
186,250,144
111,155,140
198,149,156
186,197,195
166,200,203
153,134,170
157,192,212
174,125,184
172,135,176
152,154,108
157,144,117
202,162,185
149,159,174
179,173,127
146,225,111
182,143,142
176,219,226
143,128,197
126,229,123
161,142,107
142,222,221
100,141,133
165,214,169
167,176,157
197,137,217
108,139,219
153,244,154
181,191,110
207,178,168
205,127,116
180,126,135
123,192,160
114,178,184
103,178,147
160,151,112
206,163,170
165,188,217
134,159,201
181,150,120
156,134,169
131,246,138
161,172,215
163,152,108
90,179,194
188,169,204
205,181,138
135,182,203
192,167,151
155,144,142
208,197,120
176,151,142
206,154,206
183,163,203
188,179,209
162,423,211
165,147,224
106,187,169
110,218,183
119,176,140
98,130,156
173,168,190
134,198,136
191,140,225
176,169,118
206,351,148
194,140,154
169,135,223
183,148,146
191,203,139
211,205,144
135,254,196
189,166,123
132,146,115
190,132,110
166,156,123
154,187,198
170,125,117
173,150,163
215,158,133
151,136,120
186,183,143
175,184,217
132,136,118
189,170,140
195,126,216
136,129,185
218,173,173
196,175,150
196,154,195
193,140,109
154,159,226
110,171,146
167,164,186
177,149,137
162,142,148
148,175,205
169,134,200
224,125,179
129,134,166
159,168,174
171,139,198
147,149,169
168,174,180
178,154,143
181,129,124
164,126,110
283,194,112
158,124,204
190,142,127
203,179,157
177,164,151
216,133,186
138,140,181
185,137,169
63,207,161
202,319,112
151,134,111
112,192,141
108,171,107
130,165,178
132,158,151
161,149,146
136,182,192
174,140,183
142,183,154
152,165,216
174,246,193
159,190,112
159,128,203
165,135,136
121,131,139
125,266,133
224,183,206
177,137,142
171,177,214
69,187,175
158,175,222
143,151,158
128,165,126
135,187,188
180,214,211
164,130,148
157,126,194
165,132,202
167,219,184
182,125,162
201,146,164
183,136,144
137,202,156
176,186,127
188,130,114
124,149,137
153,133,161
149,230,216
131,141,126
164,170,198
226,200,144
136,158,140
107,153,119
170,161,116
222,152,176
144,267,215
169,143,204
128,142,208
129,135,194
224,158,198
196,201,121
168,135,183
189,174,170
175,159,178
152,136,164
49,184,172
186,137,134
192,160,213
167,148,116
184,160,136
192,132,204
165,125,137
184,165,120
197,160,162
152,209,125
158,156,221
188,138,134
169,192,177
240,126,135
91,144,112
150,137,182
131,202,146
125,137,148
156,148,153
218,178,194
174,135,221
118,127,141
186,144,189
158,128,203
156,171,157
123,180,173
145,190,226
181,161,190
171,142,112
210,135,116
158,157,205
167,201,135
135,157,206
165,133,116
126,195,149
152,127,226
125,221,112
163,156,125
165,138,210
191,168,130
131,149,137
214,148,214
143,146,178
166,182,107
87,143,128
225,138,133
198,199,222
169,161,221
156,136,185
161,179,157
180,192,203
115,162,164
145,174,125
203,236,158
100,158,210
136,235,116
133,161,174
112,181,111
226,158,184
139,143,117
179,222,140
121,228,109
163,134,129
195,155,177
144,145,198
214,140,222
116,131,165
148,195,163
209,148,195
190,141,204
151,129,155
144,197,141
149,147,145
182,233,139
127,157,110
168,181,143
196,129,155
180,129,213
186,156,141
134,191,140
153,168,211
170,159,115
141,180,158
140,175,116
144,206,202
163,149,127
165,173,139
160,149,176
156,162,178
188,146,126
164,152,188
127,131,202
134,180,210
236,169,140
183,239,201
135,157,134
217,282,209
214,219,172
240,170,113
88,152,144
199,144,176
219,140,222
182,170,107
147,157,110
227,227,214
191,141,225
116,173,117
163,134,202
218,154,202
215,134,171
136,193,148
127,129,149
71,155,192
167,194,216
173,198,139
188,225,220
153,136,152
196,132,158
125,166,173
119,170,122
191,162,208
207,178,201
142,276,109
199,180,205
135,149,214
248,193,127
161,163,134
136,209,222
137,165,138
173,137,175
138,167,140
193,168,214
230,130,188
175,137,151
187,154,127
246,188,207
164,199,227
176,176,108
144,153,174
153,209,188
164,130,160
183,139,191
233,139,155
125,139,178
154,136,133
213,144,158
169,186,212
202,167,156
146,144,114
170,201,115
241,185,211
143,143,109
194,137,197
210,129,176
115,162,107
121,163,205
204,137,135
221,188,122
176,146,150
139,131,165
170,300,185
189,206,197
208,217,135
158,140,138
142,132,220
183,169,121
144,227,175
152,151,192
66,137,117
151,163,207
129,148,197
235,189,217
109,129,211
130,146,130
144,270,137
170,150,148
117,220,135
177,140,120
183,176,207
154,172,169
146,155,199
190,145,111
158,177,151
93,142,110
115,133,225
132,145,126
246,172,136
218,148,163
134,138,214
233,155,134
189,140,191
197,203,224
204,143,142
204,214,183
155,142,155
210,151,217
163,144,217
177,167,205
157,163,206
158,207,206
160,129,138
124,157,126
286,237,138
165,175,142
130,180,224
130,175,123
154,187,124
181,145,191
184,219,116
99,154,212
156,164,182
237,135,157
130,248,181
191,178,160
220,130,189
205,142,108
130,174,169
179,156,195
153,187,147
191,143,192
124,127,206
152,154,108
